ticker,start_px,end_px,ytd_pct,shares_outstanding,market_cap,weight,spx_point_contrib,group
MDT,96.05000305175781,96.86000061035156,0.8433082070359532,1282616012.0,124234187705.16669,0.001879113424643949,0.1086842415510644,Other
NTRS,139.27999877929688,144.75999450683594,3.934517357530032,189117370.0,27376629442.34726,0.0004140872400494479,0.11174048976730284,Other
L,104.66000366210938,109.7699966430664,4.8824697135062545,206659567.0,22685019975.847557,0.00034312395293391925,0.11489942396798436,Other
HBAN,17.479999542236328,18.010000228881836,3.032040620852916,2029792391.0,36556561426.49261,0.0005529389824511772,0.11498454769730619,Other
HRL,23.094982147216797,24.989999771118164,8.20532188257066,550107295.0,13747181176.140432,0.00020793400895737293,0.11701685083848061,Other
WY,23.799999237060547,25.280000686645508,6.218493684992876,720861000.0,18223366574.975967,0.0002756388833524045,0.11755820235004677,Other
ROL,59.0099983215332,61.349998474121094,3.9654299595768716,481092221.0,29515007024.261528,0.00044643142883803573,0.12141498813599044,Other
TSCO,50.83000183105469,52.959999084472656,4.190433162873974,528403595.0,27984253907.43206,0.0004232779089834507,0.12164990611103356,Other
BK,116.52384948730469,118.19000244140625,1.4298814890106204,697349124.0,82419694668.07251,0.0012466452074640108,0.12225599725809172,Other
BAX,19.5,21.579999923706055,10.66666627541566,514490045.0,11102695131.847525,0.00016793463906647363,0.12285596563531728,Other
LKQ,30.030000686645508,34.099998474121094,13.553105875503801,257293192.0,8773697454.601746,0.00013270721188142747,0.12335609502703722,Other
AVY,182.44000244140625,196.9199981689453,7.936853504586838,77295394.0,15221008844.947906,0.0002302264987238806,0.125323042570321,Other
MHK,109.51000213623047,127.0,15.971141925476328,62131911.0,7890752697.0,0.00011935216543345656,0.13073549898761574,Other
FFIV,256.6300048828125,278.3900146484375,8.47913702669394,56811091.0,15815640455.683716,0.00023922064327532315,0.1391161545899142,Other
BLK,1085.06005859375,1093.6400146484375,0.7907355898628454,155150909.0,169679242391.4784,0.002566495971446525,0.13918714606074126,Other
KEY,20.979999542236328,22.200000762939453,5.8150679090676505,1102401000.0,24473303041.065216,0.0003701727611322617,0.1476340405978817,Other
AKAM,85.0999984741211,94.16999816894531,10.658049186196417,143865237.0,13547789104.864883,0.00020491808938786894,0.14979084648042423,Other
RL,362.5299987792969,385.0299987792969,6.206382940932209,60640659.0,23348472860.745758,0.0003531590587744279,0.1503267180975488,Other
DLTR,127.69999694824219,134.50999450683594,5.332809492042423,203967842.0,27435713306.99118,0.00041498091742830055,0.15177891807543645,Other
HIG,137.11000061035156,142.19000244140625,3.7050556549054203,278900293.0,39656833342.57892,0.0005998323753664199,0.15242348800218244,Other
PNW,87.28271484375,98.33999633789062,12.66835193421163,119690399.0,11770353399.340668,0.00017803335373347274,0.15468519521617202,Other
PFG,89.41999816894531,95.76000213623047,7.090141016673579,219693843.0,21037882874.99668,0.0003182100584930151,0.15473766296019992,Other
AES,14.646574020385742,16.510000228881836,12.722608071365338,712120944.0,11757116948.43155,0.00017783314481306677,0.15517298487324177,Other
ZTS,125.38459777832031,128.77999877929688,2.7079889086374154,440693215.0,56752471689.744415,0.0008584137217286224,0.1594302728491712,Other
AOS,67.9838638305664,77.80999755859375,14.453626455413948,138289917.0,10760338104.148132,0.00016275629244019813,0.16133993272664857,Other
APA,25.121116638183594,29.059999465942383,15.67956904340695,357786460.0,10397274336.521416,0.00015726474448265633,0.1691191364511725,Other
MOS,25.020000457763672,29.43000030517578,17.625898348230006,317407877.0,9341313916.975197,0.0001412927368017188,0.17080412520785268,Other
FTNT,77.87999725341797,80.0,2.722140243127691,766266033.0,61301282640.0,0.0009272170992906684,0.17310881562802727,Other
LNT,65.06096649169922,71.01000213623047,9.143786152162757,257053689.0,18253383005.015923,0.0002760928990922733,0.17314444176879004,Other
CCL,30.777729034423828,31.989999771118164,3.9387920250335995,1382317024.0,44220321281.37274,0.0006688577508076729,0.18068581996770025,Other
VMC,292.6499938964844,305.2900085449219,4.319157666857332,132130905.0,40338245116.49826,0.0006101391197154155,0.1807403778640946,Other
HST,18.15999984741211,20.399999618530273,12.334800605394136,696576479.0,14210159905.877161,0.00021493682808826752,0.18183196241292174,Other
ACGL,93.86000061035156,98.48999786376953,4.93287579726196,362625939.0,35715027957.45742,0.0005402103055212482,0.1827638518623656,Other
SJM,95.6724853515625,110.37999725341797,15.372770810552861,106694327.0,11776919521.215279,0.000178132670097111,0.1878118484682282,Other
EVRG,73.08000183105469,80.26000213623047,9.824849651446922,230214144.0,18476987689.23047,0.00027947504833542686,0.18831989787624576,Other
PPL,35.11000061035156,37.439998626708984,6.636280193257704,739739177.0,27695833771.002834,0.0004189153888083439,0.1906682083239286,Other
REG,67.95999908447266,76.8499984741211,13.081223527678954,186744749.0,14351333675.700127,0.0002170721624191966,0.19475102689503138,Other
ZBH,90.0199966430664,98.75,9.697849014090142,198181555.0,19570428556.25,0.0002960139693057716,0.19688602081085455,Other
DECK,106.79000091552734,118.69000244140625,11.143366816985045,145744833.0,17298454584.592346,0.00026164905841091025,0.19996908525127466,Other
OTIS,87.93560791015625,92.66999816894531,5.3839285032591055,389715852.0,36114967291.24896,0.0005462596175910819,0.20170916762840987,Other
CMS,69.89694213867188,75.86000061035156,8.531215084987975,306420901.0,23245089736.884476,0.00035159532966315936,0.20572224063702615,Other
SNA,350.95001220703125,385.8800048828125,9.952982322501104,52007557.0,20068676349.10315,0.00030355025326789253,0.20721018057421378,Other
BF-B,26.139999389648438,29.989999771118164,14.728387419145639,463209453.0,13891651389.44977,0.00021011920388886007,0.21225024635883052,Other
ATO,169.36000061035156,180.97000122070312,6.855219986130501,165438946.0,29939486259.57184,0.00045285192100921794,0.21291431777732633,Other
EMN,64.33999633789062,79.16000366210938,23.033895193884348,114069800.0,9029765785.736084,0.00013658039242495586,0.21576599459213844,Other
GPN,75.52999877929688,82.47000122070312,9.188405340354034,280011757.0,23092569941.601227,0.00034928838018222534,0.22011596376636194,Other
VST,165.22999572753906,171.39999389648438,3.7341876950233166,338825490.0,58074686917.97333,0.0008784129862751099,0.2249687255795677,Other
VICI,28.149999618530273,30.09000015258789,6.891653855585056,1068811372.0,32160534346.567673,0.0004864465486567899,0.22992481171305035,Other
ES,68.05999755859375,73.55999755859375,8.081105197315019,375189146.0,27598912663.770874,0.00041744940140910113,0.23136723679972232,Other
BIIB,177.82000732421875,192.02999877929688,7.991221949040339,146758528.0,28182039952.691406,0.0004262695364872752,0.23362792224323042,Other
TSN,58.040000915527344,63.86000061035156,10.027566511059804,352078966.0,22483762983.651947,0.0003400798253646567,0.2338857041374843,Other
RMD,244.24423217773438,259.1199951171875,6.090527832251191,145966294.0,37822785388.553955,0.0005720913469465453,0.2389723025124594,Other
ENPH,33.75,46.560001373291016,37.95555962456598,130859709.0,6092828230.748463,9.215752550835835e-05,0.2399017749549964,Other
BEN,23.799999237060547,27.670000076293945,16.260508249122818,521390673.0,14426879961.688951,0.0002182148433736573,0.24335801916210348,Other
NI,41.87274169921875,46.369998931884766,10.740297984237145,473232529.0,21943791864.263126,0.00033191245213103787,0.24449339637047324,Other
AFL,109.65737915039062,114.02999877929688,3.9875288492071004,524113918.0,59764709429.7525,0.0009039755471812224,0.24722237705984157,Other
RF,27.559999465942383,30.059999465942383,9.071117737463696,876876497.0,26358907031.517426,0.0003986936042067127,0.2480432023120633,Other
GS,914.3400268554688,922.239990234375,0.8640071687636031,302721093.0,279181497852.0593,0.004222780461776165,0.25023214934469623,Other
PEG,80.98999786376953,85.56999969482422,5.655021548165173,499153976.0,42712605573.990295,0.0006460526849991163,0.25057022143632113,Other
KIM,20.059999465942383,23.170000076293945,15.503492986785371,677194052.0,15690586236.505806,0.0002373291264037897,0.25235264126699913,Other
LII,498.9100036621094,561.010009765625,12.447135885768557,35072783.0,19676182333.337646,0.00029761355590832427,0.2540676651903264,Other
IEX,178.40904235839844,207.47999572753906,16.294551545622447,75287285.0,15620605570.138016,0.0002362706286418908,0.2640458865216459,Other
NUE,169.39999389648438,180.00999450683594,6.263282758342381,228858659.0,41196845949.43184,0.0006231259503244337,0.26767333716710334,Other
KR,62.64582443237305,66.36000061035156,5.928848748711113,662678213.0,43975326619.14668,0.0006651520658649126,0.2704696707544867,Other
MAS,64.19518280029297,75.1500015258789,17.064861018724198,203607085.0,15301072748.429756,0.0002314375112369514,0.2708717808311689,Other
SRE,89.70999908447266,93.55000305175781,4.28046372363613,652681521.0,61058358281.37593,0.000923542728878662,0.27112843743465864,Other
GD,342.0028991699219,351.4200134277344,2.7535188387785237,270389759.0,95020372738.50186,0.0014372376986223497,0.27142128936445975,Other
KDP,27.729999542236328,29.540000915527344,6.527231890264384,1358583125.0,40132546756.32,0.00060702781390517,0.27174708221626576,Other
PKG,211.1199951171875,237.2100067138672,12.357906498717842,89978783.0,21343867719.5356,0.0003228382549639834,0.27362586849250425,Other
KMB,101.4000015258789,109.0199966430664,7.51478797092795,331922371.0,36186175772.17864,0.0005473366867532438,0.28209705178052297,Other
ORLY,90.33999633789062,93.5,3.497901029672712,844104092.0,78923732602.0,0.0011937667738238828,0.2863876337734123,Other
TXT,87.05000305175781,100.7699966430664,15.761048949247037,174162437.0,17550348191.838264,0.00026545909385848864,0.2869524798897519,Other
AEE,100.86000061035156,110.05000305175781,9.111642262337094,276400000.0,30417820843.50586,0.00046008700625221915,0.2875172363806106,Other
DXCM,66.54000091552734,73.08000183105469,9.82867572218684,390016272.0,28502389871.901123,0.00043111501296110374,0.2906132493411023,Other
STLD,176.05999755859375,193.38999938964844,9.843236437219183,147204590.0,28467895570.25345,0.00043059326684196227,0.2906915506052808,Other
SWK,76.47000122070312,91.95999908447266,20.256306547012116,154884964.0,14243221147.63858,0.00021543689835376256,0.2993006124760746,Other
EL,106.76000213623047,114.2300033569336,6.997003626106224,361727043.0,41320081336.18366,0.0006249899563111442,0.29992481117769215,Other
LH,251.66000366210938,282.6700134277344,12.322184421192528,83100000.0,23489878115.844727,0.000355297894453076,0.30026699324138284,Other
NXPI,221.27999877929688,232.27000427246094,4.966560716644541,252114595.0,58558658057.79976,0.0008857333276625093,0.301707420861891,Other
BRK-B,496.8500061035156,498.20001220703125,0.27171300934518694,2157334746.0,1074784196791.8527,0.016256728120441044,0.30294991292506335,Other
CHTR,209.27999877929688,230.16000366210938,9.977066611526597,129409368.0,29784860612.79126,0.0004505131193152012,0.30827447811908704,Other
ALGN,156.02999877929688,190.02000427246094,21.78427594634711,72486369.0,13773860147.07518,0.00020833754371189756,0.31127047336295366,Other
CFG,58.97588348388672,65.29000091552734,10.70627018816217,429486192.0,28041153868.886353,0.0004241385535725571,0.31143915123508464,Other
RSG,210.1999969482422,219.5,4.424359270589218,312215820.0,68531372490.0,0.0010365763598088739,0.31454221638936786,Other
WEC,105.58018493652344,114.33999633789062,8.296832787926768,325461519.0,37213268890.58432,0.000562872059928749,0.3202943560348962,Other
ULTA,620.0399780273438,682.8900146484375,10.136449075598497,44838365.0,30619671731.661987,0.0004631401168389012,0.32197748271545795,Other
STZ,140.25714111328125,156.41000366210938,11.516606156817332,174093869.0,27230022687.84079,0.00041186972870554646,0.32532066077094024,Other
NRG,165.6428985595703,179.17999267578125,8.172456672715489,215889408.0,38683062544.21875,0.0005851035328994221,0.3279537521909861,Other
DVA,114.51000213623047,150.72999572753906,31.63041910366775,66849000.0,10076149484.390259,0.00015240754670342243,0.33062727339184633,Other
NKE,63.279998779296875,65.4000015258789,3.350194038365917,1480383402.0,96817076749.6858,0.001464413878463762,0.3364813939291236,Other
MMM,161.09715270996094,167.05999755859375,3.701396795862877,526700000.0,87990500714.11133,0.0013309068476820992,0.33786294333816747,Other
CNP,38.51755142211914,43.0,11.637418299925372,652868273.0,28073335739.0,0.00042462532283694206,0.33891422069427785,Other
HAS,82.4018783569336,101.45999908447266,23.128260068279683,140337023.0,14238594225.097618,0.00021536691349353918,0.3416246526502789,Other
NDSN,241.02999877929688,290.1700134277344,20.387509810939907,55823516.0,16198310387.303345,0.0002450087457211696,0.34258869443406065,Other
KVUE,17.123353958129883,18.719999313354492,9.32437277842142,1915984439.0,35867227382.47789,0.0005425124092180004,0.34694174718868565,Other
MLM,634.4400024414062,685.9400024414062,8.117394836678237,60307143.0,41367081816.654236,0.0006257008655660634,0.3483458841950638,Other
ALB,143.92999267578125,168.4199981689453,17.015220412280986,117847220.0,19847828576.615295,0.0003002098038976313,0.35033998494463237,Other
DTE,130.36000061035156,145.0,11.230438264117272,207683012.0,30114036740.0,0.0004554920972530472,0.35083653096949624,Other
BA,227.77000427246094,232.02999877929688,1.8703053198085184,785347096.0,182224085726.20435,0.0027562439301668956,0.3535553525149308,Other
F,13.197071075439453,14.010000228881836,6.159921006679214,3989475225.0,55892548815.368416,0.000845406894483668,0.357164416933621,Other
CF,79.70449829101562,97.18000030517578,21.925364802315062,161972956.0,15740531913.510223,0.000238084583447423,0.35801841014563707,Other
FE,44.831382751464844,50.20000076293945,11.975133671957039,577665555.0,28998811301.723843,0.0004386236721336869,0.360246436291429,Other
DG,136.2389678955078,150.63999938964844,10.570420281799176,220118871.0,33158706593.090103,0.0005015444770386189,0.363604261475258,Other
LEN,103.75691986083984,116.45999908447266,12.24311519720358,246986755.0,28764077261.176872,0.0004350731849854992,0.3653267807190279,Other
CLX,99.74518585205078,123.5999984741211,23.915753345182477,121980379.0,15076774658.272713,0.00022804487383076204,0.374051703439535,Other
CHRW,163.72000122070312,190.05999755859375,16.088441327570568,118620833.0,22545075230.378357,0.0003410072083020499,0.3762744999526001,Other
JBL,240.314453125,271.0899963378906,12.80636383400655,106822960.0,28958635835.202637,0.00043801599513369315,0.38471849318822804,Other
JBHT,196.38687133789062,230.16000366210938,17.19724546459669,95218347.0,21915455094.22,0.00033148384221308636,0.3909745704727756,Other
WSM,187.25962829589844,214.86000061035156,14.739093826908789,119380711.0,25650139638.324203,0.00038797309040852984,0.39219282543201234,Other
DGX,172.99977111816406,202.41000366210938,17.00015690995176,111242363.0,22516567102.2117,0.0003405760064940857,0.3970948325434683,Other
HUBB,463.0299987792969,526.72998046875,13.757204038051052,53161602.0,28001809583.14746,0.00042354344865916214,0.3996275347355487,Other
IP,40.25,46.869998931884766,16.44720231524166,528038317.0,24749155353.78423,0.00037434518575727354,0.4222712791872121,Other
YUM,149.7996063232422,163.3300018310547,9.032330484645069,277652829.0,45349037068.967514,0.000685930225206672,0.4249198473852461,Other
IFF,68.02999877929688,81.38999938964844,19.638396075375674,256287082.0,20859205447.55478,0.00031550745980589895,0.42495496117051296,Other
TFC,49.24327087402344,52.31999969482422,6.248018797678623,1279246311.0,66930166601.12501,0.0010123572013229299,0.43381379773375567,Other
CTRA,26.600000381469727,31.280000686645508,17.593985857368622,761377552.0,23815890349.356476,0.0003602290166820388,0.43468053012321095,Other
ED,99.21058654785156,109.80999755859375,10.68374997020085,360935608.0,39634338233.28955,0.0005994921239216663,0.43927294368410436,Other
DRI,185.82325744628906,217.27000427246094,16.92293379113825,116313763.0,25271491783.95601,0.0003822458241905988,0.4436552876153461,Other
EXC,43.91999816894531,47.790000915527344,8.811482030794826,1022892585.0,48884037573.63613,0.000739399137646542,0.4468432033497138,Other
HII,349.75,437.57000732421875,25.10936592543782,39242688.0,17171423275.582031,0.0002597276369204114,0.4472817381481464,Other
CPAY,300.5899963378906,352.70001220703125,17.335911541967697,70614384.0,24905694098.791992,0.0003767129241604826,0.44790350329859147,Other
XEL,74.68000030517578,81.55000305175781,9.199253774113725,591539773.0,48240070293.38612,0.0007296587627650237,0.46036220230888264,Other
BALL,53.349998474121094,66.52999877929688,24.704781034940627,272148895.0,18106065652.136993,0.00027386463953996094,0.4640280426958143,Other
LYV,145.30999755859375,162.6699981689453,11.946872825010857,232209247.0,37773477784.30217,0.0005713455411196786,0.46814494683536495,Other
URI,843.1608276367188,909.1099853515625,7.821658164515477,63630148.0,57846802916.197754,0.0008749661098966502,0.469372153366546,Other
VTR,77.33000183105469,85.94000244140625,11.134101133428276,474965224.0,40818512510.14307,0.0006174034398151169,0.47146717747139283,Other
AMCR,42.04999923706055,50.4900016784668,20.071349808652794,462045690.0,23328687663.62835,0.0003528597963073139,0.48574240190768964,Other
TRV,285.19000244140625,304.92999267578125,6.921697838419383,223063417.0,68018726112.04474,0.0010288222889793773,0.48840517612812834,Other
COR,338.29083251953125,361.0799865722656,6.736556791387072,194530682.0,70241136044.45367,0.0010624375153207976,0.4908724178907957,Other
PHM,119.06999969482422,140.02000427246094,17.594696087453986,192327885.0,26929751279.413376,0.0004073279512364349,0.4915336327625666,Other
DVN,37.869998931884766,44.38999938964844,17.216795990649313,627300000.0,27845846617.126465,0.0004211844192437418,0.4973382791824939,Other
CAH,205.72000122070312,224.44000244140625,9.09974776862834,235316016.0,52814327205.54199,0.0007988470251119508,0.4985632166179241,Other
DD,40.869998931884766,50.40999984741211,23.342307719231936,418975325.0,21120546069.31944,0.00031946038677257434,0.5114321907357067,Other
CBOE,248.11000061035156,288.67999267578125,16.351614995617815,104644514.0,30208777535.08069,0.0004569251061790609,0.5124280931414008,Other
TJX,153.8450469970703,158.22999572753906,2.8502371808903693,1112938751.0,176100293815.74268,0.002663618061223447,0.5206911654173454,Other
LYB,44.38999938964844,56.66999816894531,27.663885893543227,321872964.0,18240540280.513,0.0002758986455098398,0.5234678454626077,Other
WM,218.39999389648438,230.30999755859375,5.453298532487327,403335781.0,92892262737.4035,0.0014050488128892749,0.5255063187340089,Other
MTB,204.0399932861328,232.52000427246094,13.958053285362325,156269291.0,36335736210.97444,0.0005495988742680348,0.5261359086876077,Other
EQT,53.30972671508789,60.5,13.48773240452028,624070822.0,37756284731.0,0.000571085486316186,0.5282838338912093,Other
VTRS,12.460000038146973,15.920000076293945,27.768860574269617,1154467257.0,18379118819.51886,0.0002779947254844717,0.5294462453383948,Other
ADM,58.60824966430664,67.87999725341797,15.819867752778105,480569735.0,32621072291.8758,0.0004934124495216969,0.5353529606106239,Other
PCG,16.270000457763672,18.360000610351562,12.845728910785548,2197967954.0,40354692976.973175,0.0006103879030495042,0.5377642501829597,Other
ETR,93.24678802490234,104.0199966430664,11.55343668812161,452339365.0,47052339228.82679,0.0007116936484152055,0.5639382283702769,Other
HAL,29.600000381469727,35.11000061035156,18.614865398215397,841626610.0,29549510790.788116,0.00044695331811890555,0.5706230659706956,Other
EXR,130.97000122070312,152.75,16.629761453994707,221601461.0,33849623167.75,0.0005119949869564974,0.5839544672814471,Other
DOW,24.270000457763672,30.520000457763672,25.751956663028007,717534072.0,21899140205.90103,0.0003312370701592094,0.5850276928539192,Other
HLT,292.9800109863281,315.9599914550781,7.843531847577934,232435166.0,73440213063.21967,0.001110825392148225,0.5975644047178074,Other
FITB,47.709999084472656,53.619998931884766,12.387340098137912,900048451.0,48260596981.26454,0.0007299692407056639,0.6201687501170398,Other
ON,56.70000076293945,69.11000061035156,21.88712465683704,402378413.0,27808372368.022293,0.000420617599708227,0.6313983011626406,Other
DOV,195.75,233.30999755859375,19.187738216395278,137153223.0,31999218123.283264,0.00048400654815140576,0.636945507540313,Other
SW,39.252845764160156,48.7400016784668,24.16934550760368,522400578.0,25461805048.552025,0.0003851244215959998,0.6384004817937242,Other
DHI,145.30555725097656,164.1199951171875,12.948188783801307,291099538.0,47775254755.17554,0.0007226281608512616,0.6417282553143371,Other
CHD,82.38546752929688,103.08000183105469,25.119156232740547,240130072.0,24752608261.451294,0.0003743974129684067,0.6450080623451345,Other
PPG,103.75370788574219,126.52999877929688,21.952266919112784,225700000.0,28557820724.487305,0.00043195343643501373,0.6503446396490244,Other
AMT,174.8000030517578,187.30999755859375,7.156747304593436,468251225.0,87708135811.55853,0.0013266359163963048,0.6511704602012747,Other
AME,209.13999938964844,233.50999450683594,11.652479290575023,230953960.0,53930057930.93201,0.0008157230929890455,0.6519110672415154,Other
D,59.2400016784668,65.95999908447266,11.343681997984344,853913277.0,56324118969.139046,0.0008519346408681868,0.6628077499318252,Other
EIX,60.04590606689453,73.73999786376953,22.80603740348095,384834008.0,28377658927.825867,0.00042922838581112337,0.6713755547832179,Other
CTVA,67.76000213623047,76.30999755859375,12.61805660096298,672524000.0,51320304798.0957,0.0007762490783276581,0.6717703410402389,Other
VRTX,452.1300048828125,476.8999938964844,5.478510328039832,254034190.0,121148903660.49835,0.0018324467318899791,0.688527198221842,Other
ROST,182.74000549316406,201.4499969482422,10.238585363169438,325226266.0,65516830293.1882,0.0009909796781238924,0.6958761643750607,Other
GWW,1001.915771484375,1127.0699462890625,12.49148664655384,47832244.0,53910284675.96533,0.0008154240111538186,0.6985940471112969,Other
CTAS,184.4557647705078,200.02000427246094,8.437925223599008,401866678.0,80381374650.51968,0.001215814446789711,0.703607125286395,Other
TPR,129.07000732421875,157.08999633789062,21.70914032977993,204649752.0,32148428792.230225,0.00048626344519639425,0.724004900264876,Other
LUV,41.29999923706055,52.09000015258789,26.125910689714836,517155080.0,26938608196.111603,0.00040746191718716093,0.7301056665031993,Other
MDLZ,53.650001525878906,58.79999923706055,9.599249887621086,1290358492.0,75873078345.1346,0.001147623876494949,0.755551599852684,Other
SPG,183.97000122070312,201.6999969482422,9.637438500785201,377183161.0,76077842422.62834,0.0011507210507431236,0.7606045771401708,Other
NSC,286.5539855957031,316.2300109863281,10.356172617502747,224572025.0,71016413932.97195,0.0010741640385512766,0.7629518779169184,Other
KEYS,206.58999633789062,243.5399932861328,17.885666103506882,171817128.0,41844342199.56262,0.0006329197029017428,0.7763918920896227,Other
IR,79.76000213623047,95.5999984741211,19.859573612894145,395110396.0,37772553254.70938,0.0005713315570787203,0.778189540940927,Other
BG,92.11075592041016,121.94999694824219,32.394958362533835,193361047.0,23580379091.558914,0.0003566667736766557,0.7924417278659062,Other
APD,250.47000122070312,281.17999267578125,12.260945943789036,222656008.0,62606414698.65869,0.0009469579710882045,0.7963095766833923,Other
FANG,152.33999633789062,176.00999450683594,15.537612405113354,286525614.0,50431371746.207794,0.0007628034554901143,0.8128757957360676,Other
FAST,40.21749496459961,46.220001220703125,14.925112221402802,1148179210.0,53068844487.78595,0.0008026967451503958,0.8216679820294278,Other
USB,53.93000030517578,58.65999984741211,8.770627694178557,1555000000.0,91216299762.72583,0.0013796989105548465,0.8299315109215728,Other
MNST,76.16000366210938,83.76000213623047,9.978989113287295,977021216.0,81835299139.30249,0.0012378058895298864,0.847161772774062,Other
DLR,155.02999877929688,175.67999267578125,13.319998748037154,349804444.0,61453642159.87573,0.0009295216245140331,0.8491627574404139,Other
MCHP,65.02999877929688,77.7300033569336,19.529455352965396,541135458.0,42062460966.8958,0.0006362188745020374,0.852165480025436,Other
EMR,135.30007934570312,148.6199951171875,9.844721330466388,562302094.0,83569334464.6643,0.0012640341695137117,0.8534724333158134,Other
AZO,3303.820068359375,3748.52001953125,13.460174645428125,16632664.0,62347873982.13672,0.0009430473942960379,0.8705855836104335,Other
GNRC,141.10000610351562,229.19000244140625,62.430894774919345,58684066.0,13449801229.811646,0.00020343596651278842,0.871073000867792,Other
DUK,116.4482192993164,126.77999877929688,8.8724237623796,777661224.0,98591889029.42651,0.0014912589332968045,0.9074497629049967,Other
AEP,114.90149688720703,129.3699951171875,12.592088547100012,540861473.0,69971246121.08484,0.0010583552752583272,0.9140216961584594,Other
SHW,327.8399963378906,360.6300048828125,10.00183287920935,249333316.0,89917074966.52783,0.0013600473894939942,0.9329554192847895,Other
CB,310.05999755859375,331.6199951171875,6.953492139700934,393550859.0,130509333939.94495,0.0019740286146507444,0.941420538134308,Other
TDY,518.77001953125,668.719970703125,28.904899189696188,46950987.0,31397062651.122803,0.00047489860087569395,0.9414550861774522,Other
TGT,99.4980697631836,116.69000244140625,17.27865949474332,454399149.0,53023837806.18292,0.0008020159932481929,0.9504304282331353,Other
SO,86.50055694580078,94.30000305175781,9.016642645253704,1101104843.0,103834190055.2053,0.0015705517464549977,0.9712350898966233,Other
PSA,258.44000244140625,305.0,18.015785915011318,175506447.0,53529466335.0,0.0008096639150798066,1.0004266528858727,Other
RCL,283.260009765625,315.0899963378906,11.237020925969187,272712972.0,85929129348.77527,0.0012997274221364325,1.0016839808005575,Other
O,57.055416107177734,66.13999938964844,15.92238546714908,918105766.0,60723514802.87271,0.0009184780289982786,1.003007458440957,Other
HSY,181.2200469970703,221.77000427246094,22.376088047282195,202785122.0,44971657372.33151,0.00068022214060262,1.0439078968046254,Other
MAR,313.4100036621094,347.92999267578125,11.014322647750664,264984554.0,92196073932.41516,0.00139451855746035,1.053438894784042,Other
WAB,216.01815795898438,264.7799987792969,22.573028712508037,170957187.0,45266043765.17203,0.000684674903831788,1.0599893464915828,Other
PNC,209.84927368164062,232.97000122070312,11.017778205007577,404313875.0,94193003952.29721,0.0014247232706536314,1.076593616234966,Other
SYY,72.62000274658203,90.12999725341797,24.111806450819874,478930649.0,43166018078.947685,0.0006529108094872714,1.0797193001439662,Other
PCAR,111.27027893066406,128.4600067138672,15.448624689720214,525400000.0,67492887527.46582,0.0010208686784496975,1.0816505083828594,Other
OKE,73.33552551269531,87.33000183105469,19.08280634865942,629755980.0,54996590886.51764,0.0008318550163483576,1.0887223535808814,Other
IRM,83.23999786376953,110.29000091552734,32.49640046366628,295835206.0,32627665140.58522,0.0004935121701440582,1.0999181839758614,Other
EOG,106.257080078125,123.08000183105469,15.832283119920776,545993416.0,67200870641.0238,0.0010164517553653838,1.103716600520956,Other
CARR,53.291404724121094,64.13999938964844,20.357118979483356,835843882.0,53611026081.32138,0.0008108975530747422,1.1321645747471525,Other
GRMN,202.44000244140625,248.89999389648438,22.95000538173051,192493945.0,47911741735.6102,0.0007246926048015256,1.140680134502966,Other
ODFL,159.19000244140625,201.38999938964844,26.50920051576413,210168138.0,42325761183.54355,0.0006402014414665242,1.1639666436943426,Other
LHX,304.4800109863281,356.1400146484375,16.96663222480934,187052847.0,66617003670.61194,0.0010076204321799263,1.172518944309531,Other
OXY,42.380001068115234,51.84000015258789,22.3218472063464,985210434.0,51073309048.89118,0.000772513125795319,1.1826691142526646,Other
CMI,520.2808837890625,593.280029296875,14.030718364315021,138165463.0,81970809936.4563,0.0012398555681475004,1.1931038878233617,Other
PFE,24.76515769958496,26.649999618530273,7.610861767203292,5685707552.0,151524104091.8747,0.0022918890799359846,1.1963401724943135,Other
MPC,164.3165283203125,196.75999450683594,19.74449345916034,300602480.0,59146542313.54126,0.0008946254145953136,1.2114750792631215,Other
MRNA,30.860000610351562,49.869998931884766,61.60077104845085,390733636.0,19485886009.97145,0.000294735214748752,1.2452181242633074,Other
PSX,130.57000732421875,155.75,19.284668195856614,404124265.0,62942354273.75,0.0009520392500588644,1.2591987429124538,Other
TRGP,185.84320068359375,231.35000610351562,24.486666852772963,215191852.0,49784636273.62683,0.0007530212101100869,1.2646319172741505,Other
PLD,129.0500030517578,141.50999450683594,9.655165564064983,928867000.0,131443964067.58118,0.0019881654319983647,1.3165564974734805,Other
CSCO,76.04000091552734,79.19999694824219,4.155702254955629,3951094563.0,312926677331.8163,0.004733195677979922,1.3490440789703049,Other
CSX,36.27000045776367,42.310001373291016,16.652883483034174,1859556799.0,78677850719.40265,0.0011900476691635623,1.3591927783072162,Other
META,650.4099731445312,655.6599731445312,0.8071831947191521,2529555464.0,1658528267593.8423,0.02508619237872997,1.3887821209260849,Hateful Eight
SYK,348.17999267578125,380.2300109863281,9.205014356006158,382688675.0,145509719099.59335,0.002200918053451759,1.3894905577467487,Other
ECL,262.6400146484375,304.1600036621094,15.80870647957029,283624912.0,86267354272.58545,0.0013048432683187186,1.414757295914585,Other
VLO,164.3051300048828,200.75999450683594,22.187295369821847,310651745.0,62366442619.739,0.0009433282556019338,1.4354711384051193,Other
KMI,27.443714141845703,32.72999954223633,19.262281238858225,2224806397.0,72817912355.37445,0.0011014127366153331,1.4550739668780024,Other
